subject,relation,object,source
"Fortis Healthcare Services","BELONGS_TO_INDUSTRY","Healthcare","structured/clients.csv"
"Fortis Healthcare Services","LOCATED_IN","India","structured/clients.csv"
"Reliance Retail Ltd","BELONGS_TO_INDUSTRY","Retail","structured/clients.csv"
"Reliance Retail Ltd","LOCATED_IN","India","structured/clients.csv"
"Tata Motors Ltd","BELONGS_TO_INDUSTRY","Manufacturing","structured/clients.csv"
"Tata Motors Ltd","LOCATED_IN","India","structured/clients.csv"
"HDFC Life Insurance","BELONGS_TO_INDUSTRY","BFSI","structured/clients.csv"
"HDFC Life Insurance","LOCATED_IN","India","structured/clients.csv"
"Apollo Hospitals Group","BELONGS_TO_INDUSTRY","Healthcare","structured/clients.csv"
"Apollo Hospitals Group","LOCATED_IN","India","structured/clients.csv"
"Flipkart Internet Pvt Ltd","BELONGS_TO_INDUSTRY","Retail","structured/clients.csv"
"Flipkart Internet Pvt Ltd","LOCATED_IN","India","structured/clients.csv"
"Larsen & Toubro","BELONGS_TO_INDUSTRY","Manufacturing","structured/clients.csv"
"Larsen & Toubro","LOCATED_IN","India","structured/clients.csv"
"ICICI Prudential","BELONGS_TO_INDUSTRY","BFSI","structured/clients.csv"
"ICICI Prudential","LOCATED_IN","India","structured/clients.csv"
"Max Healthcare Institute","BELONGS_TO_INDUSTRY","Healthcare","structured/clients.csv"
"Max Healthcare Institute","LOCATED_IN","India","structured/clients.csv"
"DMart Retail","BELONGS_TO_INDUSTRY","Retail","structured/clients.csv"
"DMart Retail","LOCATED_IN","India","structured/clients.csv"
"Ashok Leyland","BELONGS_TO_INDUSTRY","Manufacturing","structured/clients.csv"
"Ashok Leyland","LOCATED_IN","India","structured/clients.csv"
"Bajaj Finserv","BELONGS_TO_INDUSTRY","BFSI","structured/clients.csv"
"Bajaj Finserv","LOCATED_IN","India","structured/clients.csv"
"Narayana Health","BELONGS_TO_INDUSTRY","Healthcare","structured/clients.csv"
"Narayana Health","LOCATED_IN","India","structured/clients.csv"
"Shoppers Stop","BELONGS_TO_INDUSTRY","Retail","structured/clients.csv"
"Shoppers Stop","LOCATED_IN","India","structured/clients.csv"
"JSW Steel","BELONGS_TO_INDUSTRY","Manufacturing","structured/clients.csv"
"JSW Steel","LOCATED_IN","India","structured/clients.csv"
"Kotak Mahindra Bank","BELONGS_TO_INDUSTRY","BFSI","structured/clients.csv"
"Kotak Mahindra Bank","LOCATED_IN","India","structured/clients.csv"
"Manipal Health Enterprises","BELONGS_TO_INDUSTRY","Healthcare","structured/clients.csv"
"Manipal Health Enterprises","LOCATED_IN","India","structured/clients.csv"
"Future Group Retail","BELONGS_TO_INDUSTRY","Retail","structured/clients.csv"
"Future Group Retail","LOCATED_IN","India","structured/clients.csv"
"TVS Motor Company","BELONGS_TO_INDUSTRY","Manufacturing","structured/clients.csv"
"TVS Motor Company","LOCATED_IN","India","structured/clients.csv"
"SBI General Insurance","BELONGS_TO_INDUSTRY","BFSI","structured/clients.csv"
"SBI General Insurance","LOCATED_IN","India","structured/clients.csv"
"Cloudnine Hospitals","BELONGS_TO_INDUSTRY","Healthcare","structured/clients.csv"
"Cloudnine Hospitals","LOCATED_IN","India","structured/clients.csv"
"Amazon India","BELONGS_TO_INDUSTRY","Retail","structured/clients.csv"
"Amazon India","LOCATED_IN","India","structured/clients.csv"
"Godrej Consumer Products","BELONGS_TO_INDUSTRY","Manufacturing","structured/clients.csv"
"Godrej Consumer Products","LOCATED_IN","India","structured/clients.csv"
"Axis Bank","BELONGS_TO_INDUSTRY","BFSI","structured/clients.csv"
"Axis Bank","LOCATED_IN","India","structured/clients.csv"
"Medanta Hospitals","BELONGS_TO_INDUSTRY","Healthcare","structured/clients.csv"
"Medanta Hospitals","LOCATED_IN","India","structured/clients.csv"
"Nykaa E-Retail","BELONGS_TO_INDUSTRY","Retail","structured/clients.csv"
"Nykaa E-Retail","LOCATED_IN","India","structured/clients.csv"
"UltraTech Cement","BELONGS_TO_INDUSTRY","Manufacturing","structured/clients.csv"
"UltraTech Cement","LOCATED_IN","India","structured/clients.csv"
"HDFC Bank","BELONGS_TO_INDUSTRY","BFSI","structured/clients.csv"
"HDFC Bank","LOCATED_IN","India","structured/clients.csv"
"KIMS Healthcare","BELONGS_TO_INDUSTRY","Healthcare","structured/clients.csv"
"KIMS Healthcare","LOCATED_IN","India","structured/clients.csv"
"BigBasket Retail","BELONGS_TO_INDUSTRY","Retail","structured/clients.csv"
"BigBasket Retail","LOCATED_IN","India","structured/clients.csv"
"Bharat Forge","BELONGS_TO_INDUSTRY","Manufacturing","structured/clients.csv"
"Bharat Forge","LOCATED_IN","India","structured/clients.csv"
"Paytm Payments Bank","BELONGS_TO_INDUSTRY","BFSI","structured/clients.csv"
"Paytm Payments Bank","LOCATED_IN","India","structured/clients.csv"
"Aster DM Healthcare","BELONGS_TO_INDUSTRY","Healthcare","structured/clients.csv"
"Aster DM Healthcare","LOCATED_IN","UAE","structured/clients.csv"
"Lulu Hypermarkets","BELONGS_TO_INDUSTRY","Retail","structured/clients.csv"
"Lulu Hypermarkets","LOCATED_IN","UAE","structured/clients.csv"
"Emirates Global Aluminium","BELONGS_TO_INDUSTRY","Manufacturing","structured/clients.csv"
"Emirates Global Aluminium","LOCATED_IN","UAE","structured/clients.csv"
"First Abu Dhabi Bank","BELONGS_TO_INDUSTRY","BFSI","structured/clients.csv"
"First Abu Dhabi Bank","LOCATED_IN","UAE","structured/clients.csv"
"Mount Sinai Health System","BELONGS_TO_INDUSTRY","Healthcare","structured/clients.csv"
"Mount Sinai Health System","LOCATED_IN","USA","structured/clients.csv"
"Walmart Inc","BELONGS_TO_INDUSTRY","Retail","structured/clients.csv"
"Walmart Inc","LOCATED_IN","USA","structured/clients.csv"
"General Electric","BELONGS_TO_INDUSTRY","Manufacturing","structured/clients.csv"
"General Electric","LOCATED_IN","USA","structured/clients.csv"
"JPMorgan Chase","BELONGS_TO_INDUSTRY","BFSI","structured/clients.csv"
"JPMorgan Chase","LOCATED_IN","USA","structured/clients.csv"
"Enterprise AI","GENERATED_REVENUE","44800000 in 2019","structured/company_revenue.csv"
"Enterprise AI","GENERATED_REVENUE","53200000 in 2020","structured/company_revenue.csv"
"Enterprise AI","GENERATED_REVENUE","61900000 in 2021","structured/company_revenue.csv"
"Enterprise AI","GENERATED_REVENUE","70600000 in 2022","structured/company_revenue.csv"
"Enterprise AI","GENERATED_REVENUE","78900000 in 2023","structured/company_revenue.csv"
"Enterprise AI","GENERATED_REVENUE","86700000 in 2024","structured/company_revenue.csv"
"Sandeep Rao","WORKS_IN","Engineering","structured/employees.csv"
"Sandeep Rao","HAS_DESIGNATION","Backend Engineer","structured/employees.csv"
"Divya Menon","WORKS_IN","Data Science","structured/employees.csv"
"Divya Menon","HAS_DESIGNATION","Data Scientist","structured/employees.csv"
"Mohit Aggarwal","WORKS_IN","Sales","structured/employees.csv"
"Mohit Aggarwal","HAS_DESIGNATION","Account Executive","structured/employees.csv"
"Pooja Kulkarni","WORKS_IN","HR","structured/employees.csv"
"Pooja Kulkarni","HAS_DESIGNATION","HR Operations Manager","structured/employees.csv"
"Rajesh Khanna","WORKS_IN","Finance","structured/employees.csv"
"Rajesh Khanna","HAS_DESIGNATION","Senior Financial Analyst","structured/employees.csv"
"Nikhil Jain","WORKS_IN","Engineering","structured/employees.csv"
"Nikhil Jain","HAS_DESIGNATION","Frontend Engineer","structured/employees.csv"
"Swathi Reddy","WORKS_IN","Engineering","structured/employees.csv"
"Swathi Reddy","HAS_DESIGNATION","QA Automation Engineer","structured/employees.csv"
"Farhan Ali","WORKS_IN","Data Science","structured/employees.csv"
"Farhan Ali","HAS_DESIGNATION","AI Research Engineer","structured/employees.csv"
